Production_Date,Car_Model,Manufacturing_Plant,Supplier,Brake_Type,Rotor_Diameter_mm,Friction_Coefficient,Material_Cost_USD,Defect_Rate_Per_1000,Stopping_Distance_100_0_kmh_m
2025-01-01,X7,Dingolfing,Continental,Ventilated Disc,355.2,0.402,421.1,2.47,39.7
2025-01-01,i4,Munich,Brembo,Ventilated Disc,348.1,0.428,433.61,1.04,35.9
2025-01-01,3 Series,Spartanburg,Continental,Solid Disc,322.4,0.318,177.86,1.95,39.0
2025-01-04,3 Series,Dingolfing,ZF TRW,Ventilated Disc,347.7,0.421,398.46,2.33,34.4
2025-01-05,3 Series,Regensburg,ZF TRW,Solid Disc,303.5,0.409,169.91,2.63,35.4
2025-01-07,5 Series,Regensburg,Continental,Solid Disc,301.7,0.364,171.97,1.22,37.2
2025-01-07,iX,Dingolfing,ZF TRW,Ventilated Disc,350.5,0.365,494.09,1.66,37.2
2025-01-09,X7,Munich,Bosch,Ventilated Disc,358.4,0.357,421.73,4.55,37.9
2025-01-10,i4,Dingolfing,Brembo,Solid Disc,310.6,0.351,181.22,0.87,36.9
2025-01-10,3 Series,Leipzig,Bosch,Solid Disc,310.2,0.293,177.66,1.81,40.3
2025-01-10,5 Series,Regensburg,Bosch,Ventilated Disc,365.5,0.35,545.27,2.13,35.3
2025-01-17,3 Series,Munich,ZF TRW,Ventilated Disc,344.6,0.41,431.66,2.39,37.0
2025-01-18,X5,Dingolfing,ZF TRW,Ventilated Disc,341.6,0.394,414.83,1.5,41.1
2025-01-21,iX,Leipzig,Bosch,Ventilated Disc,354.5,0.379,316.38,0.45,37.0
2025-01-25,X7,Munich,Bosch,Ventilated Disc,386.6,0.387,432.91,3.4,38.6
2025-01-25,M3,Dingolfing,Continental,Carbon Ceramic,387.8,0.479,1188.69,0.55,34.1
2025-01-27,i4,Spartanburg,Bosch,Ventilated Disc,330.2,0.406,412.0,3.51,36.7
2025-01-28,M3,Regensburg,Continental,Ventilated Disc,332.7,0.377,383.62,2.03,36.6
2025-01-28,X7,Regensburg,Bosch,Ventilated Disc,366.6,0.329,488.57,1.69,37.0
2025-01-30,5 Series,Dingolfing,Continental,Solid Disc,313.1,0.358,222.56,2.2,41.9
2025-02-02,M3,Leipzig,ZF TRW,Carbon Ceramic,388.4,0.46,1256.09,0.79,33.1
